//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set TempestKnife stat cost 6000
set Crotalus stat cost 6000

set BoltKnife stat durability E
set LetterOpener stat durability D
set Bloodknife stat durability C
set kris stat durability C
set SleepKnife stat durability C
set AssassinsKnife stat durability F
set ThiefsKnife stat durability C
set AirKnife stat durability C
set StunKnife stat durability C
set Vespa stat durability C
set TempestKnife stat durability C
set Carnwenhau stat durability B
set ThrowingKnife stat durability B
set Swordbreaker stat durability C

set Seax stat accuracy 50
set Carnwenhau stat accuracy 60
set stunknife stat accuracy 50
set BoltKnife stat accuracy 40
set BloodKnife stat accuracy 50
set Swordbreaker stat accuracy 60
set ThiefsKnife stat accuracy 50
set KillerKnife stat accuracy 70
set AssassinsKnife stat accuracy 70
set Shieldknife stat accuracy 40
set Crotalus stat accuracy 50
set kris stat accuracy 50
set maingauche stat accuracy 50
set ThrowingKnife stat accuracy 40
set AirKnife stat accuracy 60

//swords

set BronzeSword stat might 10
set Shortsword stat might 5
set Scimitar stat might 10
set VerianSword stat might 9
set OldImperialSword stat might 7
set LevinSword stat might 1
set FlameSword stat might 1
set HolySword stat might 1
set HolySword stat dark_res 10
set WindEdge stat might 1
set InfernalEdge stat might 1
set KillingEdge stat might 10
set Broadsword stat might 11
set AltiumSword stat might 13
//set Albatross stat might 14
set Cutlass+ stat might 13
set Cutlass stat might 9
set Scimitar+ stat might 6

set Cutlass stat crit 18
set LadySword stat crit 18

set AltiumSword effect cripple-x2
set Albatross effect pascanion-backfire
set Albatross effect devil-reversal 0
//set Albatross stat defense 6
//set Albatross stat avoid 18
set BronzeSword effect injure-rate 100

set WindEdge effect cripple-rate 8
set LevinSword effect cripple-rate 12
set HolySword effect cripple-rate 16
set FlameSword effect cripple-rate 12
set InfernalEdge effect cripple-rate 16
set Nothung effect cripple-rate 16

set WindEdge effect wind-damage 10
set LevinSword effect thunder-damage 15
set HolySword effect holy-damage 20
set FlameSword effect fire-damage 15
set InfernalEdge effect fire-damage 20
set Nothung effect holy-damage 20

set Nothung effect restore-uses
set Nothung stat dark_res 20

set BronzeSword stat accuracy 40
set ImperialSword stat accuracy 60
set AltiumSword stat accuracy 50
set LevinSword stat accuracy 60
//set Albatross stat accuracy 40
set Scimitar+ stat accuracy 60
set KnightSword stat accuracy 60
set FlameSword stat accuracy 60
set HolySword stat accuracy 60
set WindEdge stat accuracy 60
set KillingEdge stat accuracy 60
set Harperia stat accuracy 60
set Gram stat accuracy 60
set LadySword stat accuracy 70
set Estoc stat accuracy 80
set Grimhild stat accuracy 70
set RazeEtoile stat accuracy 60

set AltiumSword stat cost 2000
set MithrilSword stat cost 4000
set LevinSword stat cost 2500
set FlameSword stat cost 2500
set Rapier stat cost 3000
set Estoc stat cost 4000
set HolySword stat cost 3000
set WindEdge stat cost 2000
set InfernalEdge stat cost 3000
set RazeEtoile stat cost 4000
set Harperia stat cost 5000
set Colichemarde stat cost 6000
set LadySword stat cost 4000
set Nothung stat cost 3000
set Gram stat cost 6000
set Cutlass+ stat cost 6000
set Cutlass stat cost 5000
set Scimitar+ stat cost 1000
set KnightSword stat cost 3000

set VerianSword stat cost 1000
set BronzeSword stat cost 1000
set OldImperialSword cost 600
set ImperialSword cost 1000

set Scimitar+ stat level 7
set FlameSword stat level 15
set HolySword stat level 20
set WindEdge stat level 5
set InfernalEdge stat level 20
set Grimhild stat level 1
set AltiumSword stat level 10
set MithrilSword stat level 15
set LevinSword stat level 15
set Colichemarde stat level 15

set BronzeSword stat Weight 8
set Shortsword stat Weight 3
set Scimitar stat weight 4
set Longsword stat weight 5
set WindEdge stat weight 5
set Broadsword stat weight 6
set Scimitar+ stat weight 4
set KillingEdge stat weight 5
set Saber stat weight 3
set AltiumSword stat Weight 7
set LevinSword stat weight 5
set Rapier stat Weight 3
set Albatross stat weight 7
set HolySword stat weight 6
set MithrilSword stat weight 4
set KnightSword stat weight 5
set Estoc stat weight 2
set Grimhild stat weight 7
set Harperia stat weight 3
set FlameSword stat Weight 6
set InfernalEdge stat weight 4
set Colichemarde stat weight 4
set Cutlass stat Weight 3
set Cutlass+ stat Weight 4
set RazeEtoile stat weight 4
set LadySword stat weight 4
set Gram stat weight 4
set Nothung stat weight 5

set VerianSword stat Weight 5
Set ImperialSword stat Weight 5
Set OldImperialSword stat Weight 6
Set Vajra stat Weight 10
Set Vritra stat Weight 5

set Scimitar+ stat Durability F
set AltiumSword stat Durability B
set LevinSword stat Durability C
set FlameSword stat Durability C
set InfernalEdge stat Durability C
set WindEdge stat Durability C
set HolySword stat Durability C
set BronzeSword stat Durability F
set MithrilSword stat Durability B
set RazeEtoile stat Durability C
set LadySword stat Durability C

set VerianSword stat Durability D
set OldImperialSword stat Durability D
set ImperialSword stat Durability D

//mace

set IronClub stat weight 2
set HolyMace stat weight 5
set DarkMace stat weight 5
set PoisonMace stat weight 4

set IronClub stat Accuracy 60
set HolyMace stat Accuracy 60
set DarkMace stat Accuracy 60
set PoisonMace stat Accuracy 60

set HolyMace stat might 1
set DarkMace stat might 1
set PoisonMace stat might 12

set HolyMace effect cripple-rate 12
set DarkMace effect cripple-rate 12

set HolyMace effect holy-damage 15
set DarkMace effect dark-damage 15

set DarkMace stat cost 2500
set HolyMace stat cost 2500

set DarkMace stat durability C
set PoisonMace stat durability C


//blades // blades

set BastardSword stat accuracy 60
set Shamshir stat accuracy 60
set GreatSword stat accuracy 50
set Zanbato stat accuracy 50
set Balmung stat accuracy 70
set Balmung2 stat accuracy 70
set Balmung3 stat accuracy 70
set Brymranger stat accuracy 50

set BastardSword stat weight 7
set Zanbato stat weight 9
set Shamshir stat weight 8
set GreatSword stat weight 11
set Adrastia stat weight 11
set Zweihander stat weight 11
set Balmung stat weight 11
set Balmung2 stat weight 11
set Balmung3 stat weight 11
set Brymranger stat weight 8

set Zanbato effect Nosferatu
set BastardSword effect cripple-x2
set GreatSword effect cripple-rate 16

set BastardSword stat level 6
set Shamshir stat level 10
set Zanbato stat level 14
set GreatSword stat level 18
set Adrastia stat level 18

set BastardSword stat might 14
set Shamshir stat might 16
set Zanbato stat might 18
set GreatSword stat might 20
set GreatSword stat defense 2
set Adrastia stat might 20
set Adrastia stat defense 2
set Zweihander stat might 17
set Balmung stat defense 6
set Balmung2 stat defense 6
set Balmung3 stat defense 6

set Shamshir stat durability B
set Zanbato stat durability B

set Shamshir stat cost 2500
set BastardSword stat cost 2250
set Zanbato stat cost 2800
set GreatSword stat cost 3000
set Adrastia stat cost 4000
set Zweihander stat cost 5000
set Balmung stat cost 5000
set Balmung2 stat cost 5000
set Balmung3 stat cost 5000
set Brymranger stat cost 5000

//spears // spears

set Doru stat accuracy 50
set SlimSpear stat accuracy 60
set Longspear stat accuracy 50
set Partisan stat accuracy 50
set Pike stat accuracy 60
set MithrilSpear stat accuracy 60
set SteelSpear stat accuracy 60
set Brionac stat accuracy 60
set Harpoon stat accuracy 40
set PrototypeSpear stat accuracy 60
set KillerSpear stat accuracy 60
set WindSpear stat accuracy 60
set Euthyphro stat accuracy 60
set VerianSpear stat accuracy 60
set OldImperialSpear stat accuracy 50
set ImperialSpear stat accuracy 60

set SlimSpear stat might 7
set Pike stat might 13
set MithrilSpear stat might 17
set Pilum stat might 8
set Verutum stat might 12
set Javelin stat might 17
set Euthyphro stat might 1
set WindSpear stat might 1
set Harpoon stat might 10
set PrototypeSpear stat might 13
set Fauchard stat might 12
set Brionac stat might 8
set KillerSpear stat might 9
set Doru stat might 12
set Partisan stat might 22
set Partisan stat defense 4
set Angon stat might 17
set Angon stat crit 0
set SteelSpear stat crit 6

set ImperialSpear stat might 8
set VerianSpear stat might 8
set OldImperialSpear stat might 6

set Pilum stat level 1
set Verutum stat level 10
set Angon stat level 15
set SteelSpear stat level 5
set LongSpear stat level 10
set PrototypeSpear stat level 7
set MithrilSpear stat level 15
set Brionac stat level 15
set Pike stat level 7
set Doru stat level 12
set WindSpear stat level 20

set Partisan stat level 18
set SwiftSpear stat level 20

set SlimSpear stat Weight 4
set IronSpear stat Weight 6
set Pilum stat Weight 6
set SteelSpear stat Weight 7
set Harpoon stat Weight 8
set PrototypeSpear stat Weight 6
set KillerSpear stat Weight 6
set Pike stat Weight 6
set Longspear stat Weight 8
set Verutum stat Weight 8
set Doru stat Weight 9
set MithrilSpear stat Weight 6
set WindSpear stat Weight 7
set Euthyphro stat Weight 7
set Javelin stat Weight 10
set Partisan stat Weight 13
set Angon stat Weight 9
set Brionac stat Weight 7
set SwiftSpear stat Weight 8
set Fauchard stat Weight 8

set ImperialSpear stat Weight 6
set VerianSpear stat Weight 6
set OldImperialSpear stat Weight 7

set Fauchard stat hex 1
set Brionac stat hex 2
set SlimSpear stat hex 0
set Pike stat hex 0
set MithrilSpear stat hex 0

set Doru stat defense 4

set Angon stat cost 3000
set Brionac stat cost 4000
set SwiftSpear stat cost 5000
set Fauchard stat cost 5000
set Partisan stat cost 3000
set MithrilSpear stat cost 3000
set Pilum stat cost 1200
set Verutum stat cost 1800
set Pike stat cost 2000
set Javelin stat cost 2600
set SlimSpear stat cost 700
set Harpoon stat cost 1000
set VerianSpear stat cost 800
set ImperialSpear stat cost 800
set OldImperialSpear stat cost 400
set WindSpear stat cost 3000
set Euthyphro stat cost 3000
set Doru stat cost 3000

set Pilum stat uses 20
set Verutum stat uses 20
set Javelin stat uses 20

Set Partisan effect cripple-rate 16
set Pike effect cripple-x2
Set Longspear effect cripple-x2
set Euthyphro effect cripple-rate 16
set WindSpear effect cripple-rate 16

set Euthyphro effect thunder-damage 20
set WindSpear effect wind-damage 20
set Brionac effect nosferatu
Set Harpoon effect injure-rate 100

//Set Harpoon stat rounds 1

//set PrototypeSpear stat durability D
set Pike stat durability B
set Doru stat durability B
set MithrilSpear stat durability A
set Partisan stat durability B
set Brionac stat durability B
//set Harpoon stat durability F
set Angon stat durability C

set VerianSpear stat durability E
set ImperialSpear stat durability E
set OldImperialSpear stat durability F

set Harpoon stat level 1

// fork

// Pitchfork similar stat than IronSpear + cripple effect
// MilitaryFork similar stat than LongSpear + cripple effect
// Firebrand similar stat than WindSpear + Fire Damage Effect

set MilitaryFork effect cripple-rate 8
set Pitchfork effect cripple-rate 8
set GoreFork effect cripple-rate 8
set Firebrand effect cripple-rate 8

set Firebrand effect fire-damage 10

set MilitaryFork stat hex 1
set Pitchfork stat hex 1
set GoreFork stat hex 1
set Firebrand stat hex 1

set MilitaryFork stat accuracy 50
set Pitchfork stat accuracy 60
set GoreFork stat accuracy 50
set Firebrand stat accuracy 60

set GoreFork stat level 13
set Pitchfork stat cost 850
set MilitaryFork stat cost 1000
set GoreFork stat cost 1700
set Firebrand stat cost 1000

set Pitchfork stat weight 6
set MilitaryFork stat weight 8
set Firebrand stat weight 6
set GoreFork stat weight 9

set MilitaryFork stat might 12
set Firebrand stat might 1
set Pitchfork stat might 8
set GoreFork stat might 8

set Firebrand stat durability E
set Pitchfork stat durability E
set MilitaryFork stat durability E
set GoreFork stat durability C

//lance // lance

//set Drakelance stat level 20
set GreatLance stat level 15

set Drakelance effect cripple-x2
set Xyston effect cripple-x2
set IronLance effect cripple-x2
set Oxtongue effect cripple-x2
set GreatLance effect cripple-x2

set IronLance stat hex 5
set Oxtongue stat hex 6
set Xyston stat hex 5
set GreatLance stat hex 7
set Drakelance stat hex 6

set Oxtongue stat might 5
set GreatLance stat might 5

set IronLance stat level 1

set IronLance Stat Weight 16
set Oxtongue Stat Weight 17
set Xyston Stat Weight 16
set GreatLance Stat Weight 18
set Drakelance Stat Weight 17

set IronLance Stat Accuracy 60
set Oxtongue Stat Accuracy 60
set Xyston Stat Accuracy 70
set GreatLance Stat Accuracy 70
set Drakelance Stat Accuracy 80

//set Drakelance stat Durability B
//set Xyston stat Durability C
//set Oxtongue stat Durability D
//set IronLance stat Durability D

set IronLance stat cost 3000
set Oxtongue stat cost 3000
set Xyston stat cost 4000
set GreatLance stat cost 5000
set Drakelance stat cost 6000

//axe // axe

set BanditAxe stat might 6
set Pickaxe stat might 6
set BattleSaw stat might 6
set ImperialAxe stat might 10
set LogSplitter stat might 10
set OldImperialAxe stat might 8
set HandAxe stat might 10
set Francisca stat might 14
set Hatchet stat might 19
set Hatchet stat crit 0
set VolcanoAxe stat might 1
set GlacierAxe stat might 1
set NimbusAxe stat might 1
set DarkAxe stat might 1
set Mjollnir stat might 1
set BoltAxe stat might 1
set MithrilAxe stat might 22
set BarbaricAxe stat might 20
set CrookedAxe stat might 30
set BreakerAxe stat might 14
set Poleax stat might 14
set Gullveig stat might 19
set Tomahawk stat might 14
set GreatAxe stat might 30
set Shieldaxe stat might 16
set GigasAxe stat might 20
set Bhuj stat might 14
set Bhuj stat crit 18

set VolcanoAxe effect cripple-rate 8
set GlacierAxe effect cripple-rate 8
set NimbusAxe effect cripple-rate 8
set DarkAxe effect cripple-rate 8
set Mjollnir effect cripple-rate 16
set BoltAxe effect cripple-rate 12

set VolcanoAxe effect fire-damage 10
set GlacierAxe effect wind-damage 10
set NimbusAxe effect thunder-damage 10
set DarkAxe effect dark-damage 10
set Mjollnir effect thunder-damage 20
set BoltAxe effect thunder-damage 15

set LogSplitter effect injure-rate 100

set LogSplitter stat Weight 8
set Pickaxe stat Weight 4
set BattleSaw stat Weight 7
set HandAxe stat Weight 6
set BarbaricAxe stat Weight 11
set CrookedAxe stat Weight 15
//set IronAxe stat Weight 6
set Francisca stat Weight 8
set Battleaxe stat Weight 8
set Broadaxe stat Weight 7
set VolcanoAxe stat Weight 6
set GlacierAxe stat Weight 6
set NimbusAxe stat Weight 6
set DarkAxe stat Weight 6
//set WarPick stat Weight 7
set Hatchet stat Weight 10
set BreakerAxe stat Weight 8
set Poleax stat Weight 8
set Tomahawk stat Weight 8
//set BoltAxe stat Weight 7
//set KillerAxe stat Weight 6
set Hammer stat Weight 12
set GreatAxe stat Weight 15
//set Tabarzin stat Weight 8
set MithrilAxe stat Weight 8
set Gullveig stat Weight 9
set Mjollnir stat Weight 5
set Shieldaxe stat Weight 15
set MaozaWolf stat Weight 13
set GigasAxe stat Weight 15
set VerianAxe stat Weight 6
set OldImperialAxe stat Weight 8
set ImperialAxe stat Weight 6
set BanditAxe stat Weight 4
set Bhuj stat Weight 5

set HandAxe stat uses 20
set Francisca stat uses 20
set Hatchet stat uses 20

set BarbaricAxe stat accuracy 40
set BanditAxe stat accuracy 40
set ImperialAxe stat accuracy 50
set LogSplitter stat accuracy 40
set Pickaxe stat accuracy 50
set OldImperialAxe stat accuracy 40
set Tomahawk stat accuracy 50
set Hatchet stat accuracy 40
set Battleaxe stat accuracy 40
set Poleax stat accuracy 40
set BreakerAxe stat accuracy 40
set CrookedAxe stat accuracy 30
set NimbusAxe stat accuracy 50
set VolcanoAxe stat accuracy 50
set GlacierAxe stat accuracy 50
set BoltAxe stat accuracy 50
set Mjollnir stat accuracy 50
set DarkAxe stat accuracy 50
set Pickaxe stat accuracy 40
set HandAxe stat accuracy 40
set Francisca stat accuracy 40
set Hammer stat accuracy 40
set GreatAxe stat accuracy 40
set Shieldaxe stat accuracy 30
set MaozaWolf stat accuracy 40
set GigasAxe stat accuracy 30
set VerianAxe stat accuracy 50

set BanditAxe effect steal-rate-plus 50
set BattleAxe effect cripple-x2
set Shieldaxe effect parry
set Shieldaxe stat defense 10
set GigasAxe stat defense 10
set GigasAxe effect chance-def-up
set CrookedAxe effect pascanion-backfire
set CrookedAxe effect devil-reversal 0
set BreakerAxe effect break-shield 0
set BreakerAxe effect disarm-rate 100
set Poleax effect kill-horse 0
set Poleax effect nosferatu
set GreatAxe effect cripple-rate 16

set Battleaxe stat level 10
set Francisca stat level 10
set Hatchet stat level 15
set Broadaxe stat level 5
set GigasAxe stat level 16
set Hammer stat level 15
set Tomahawk stat level 15
set MaozaWolf stat level 15
set VolcanoAxe stat level 5
set GlacierAxe stat level 5
set NimbusAxe stat level 5
set DarkAxe stat level 5
set BoltAxe stat level 10
set Mjollnir stat level 15
set Tabarzin stat level 15
set MithrilAxe stat level 15
set Gullveig stat level 15
set GreatAxe stat level 20
set MaozaWolf stat level 16
set Shieldaxe stat level 16
set BreakerAxe stat level 12
set Poleax stat level 12

set BanditAxe stat durability D
set Broadaxe stat durability D
set VolcanoAxe stat durability D
set GlacierAxe stat durability D
set NimbusAxe stat durability D
set DarkAxe stat durability D
set BoltAxe stat durability D
set Mjollnir stat durability D
set KillerAxe stat durability D
set Hammer stat durability E
set Gullveig stat durability C
set ShieldAxe stat durability C
set GigasAxe stat durability C
set LogSplitter stat durability F
set Tomahawk stat durability C
set Battleaxe stat durability C
set MithrilAxe stat durability B
set Bhuj stat durability C

set VerianAxe stat durability E
set ImperialAxe stat durability E
set OldImperialAxe stat durability F

set IronAxe stat cost 1000
set BroadAxe stat cost 1200
set Gullveig stat cost 3000
set Tomahawk stat cost 2000
set GreatAxe stat cost 3000
set MithrilAxe stat cost 3000
set BattleSaw stat cost 1000
set Battleaxe stat cost 1400
set GigasAxe stat cost 3000
set VerianAxe stat cost 800
set OldImperialAxe stat cost 200
set ImperialAxe stat cost 800
set LogSplitter stat cost 1000
set HandAxe stat cost 1000
set Francisca stat cost 1400
set Hatchet stat cost 1700
set VolcanoAxe stat cost 2000
set GlacierAxe stat cost 2000
set NimbusAxe stat cost 2000
set DarkAxe stat cost 2000
set BoltAxe stat cost 2500
set Mjollnir stat cost 3000
set ShieldAxe stat cost 3000
set Bhuj stat cost 6000


// bows

set KillerArrow stat might 1
set PoisonArrow stat might 8
set SleepArrow stat might 1
set BroadheadArrow stat might 11
set BodkinArrow stat might 5
set BreakerArrow stat might 11
set EmberArrow stat might 0
set FreezeArrow stat might 0
set ImperialArrow stat might 8
set ImperialArrow+ stat might 8
set WoodenArrow stat might 1
set StoneArrow stat might 3
set RaijinArrow stat might 0
set SereniaBow stat might 10
set SereniaBow stat crit 18
set Pascanion stat might 0
set Pascanion2 stat might 0

set Pascanion2 effect cripple-rate 16
set Pascanion effect cripple-rate 16

set Pascanion stat defense 0
set Pascanion stat avoid 0
set Pascanion effect fire-damage 20
set Pascanion2 stat defense 0
set Pascanion2 stat avoid 0
set Pascanion2 effect fire-damage 20

set EmberArrow effect cripple-rate 8
set FreezeArrow effect cripple-rate 8
set RaijinArrow effect cripple-rate 12

set EmberArrow effect fire-damage 10
set FreezeArrow effect wind-damage 10
set RaijinArrow effect thunder-damage 15
set BreakerArrow effect disarm-rate 100
set BroadheadArrow effect kill-horse 0
set BroadheadArrow effect disarm-rate 100

set BroadheadArrow stat accuracy 10
set BreakerArrow stat accuracy 10
set StoneArrow stat accuracy 10
set WoodenArrow stat accuracy 10
set BronzeArrow stat accuracy 10
set IronArrow stat accuracy 10
set ImperialArrow stat accuracy 10
set SteelArrow stat accuracy 10
set EmberArrow stat accuracy 10
set FreezeArrow stat accuracy 10
set RaijinArrow stat accuracy 10
set KillerArrow stat accuracy 10
set BodkinArrow stat accuracy 10
set PoisonArrow stat accuracy 10
set SleepArrow stat accuracy 10
set MithrilArrow stat accuracy 10

set Apeiron stat level 1
set Longbow stat level 5
set CompositeBow stat level 8
set Strongbow stat level 12
set Greatbow stat level 16
set Greatbow stat max-range 3
set Rossweisse stat max-range 3
set Apollyon stat max-range 3
set Apeiron stat max-range 3
set Pascanion stat max-range 3
set Pascanion2 stat max-range 3

set Shortbow effect injure-rate 100
set CompositeBow effect cripple-x2
set Rossweisse effect cripple-x2
set SereniaBow effect cripple-x2
set Strongbow effect nosferatu

set IronBow stat Weight 5
set ShortBow stat Weight 8
set SwiftBow stat Weight 7
set Longbow stat Weight 7
set TripleFireBow stat Weight 10
set CompositeBow stat Weight 8
set Apollyon stat Weight 5
set Strongbow stat Weight 9
set Greatbow stat Weight 10
set KillerBow stat Weight 7
set Apeiron stat Weight 6
set Rossweisse stat Weight 6
set Pascanion stat Weight 7
set Pascanion2 stat Weight 7
set SereniaBow stat Weight 6

set BronzeBow stat Weight 6
set VerianBow stat Weight 6
set OldImperialBow stat Weight 7
set ImperialBow stat Weight 6

set BronzeBow stat accuracy 50
set ImperialBow stat accuracy 50
set OldImperialBow stat accuracy 40
set ShortBow stat accuracy 30
set TripleFireBow stat accuracy 30
set Strongbow stat accuracy 40
set Greatbow stat accuracy 40
set KillerBow stat accuracy 50
set SwiftBow stat accuracy 50
set VerianBow stat accuracy 50
set OldImperialBow stat accuracy 40
set Apeiron stat accuracy 70
set Pascanion stat accuracy 70
set Pascanion2 stat accuracy 70

set IronBow stat durability C
set Shortbow stat durability F
set Longbow stat durability C
set Apollyon stat durability A
set Apeiron stat durability B
set TripleFireBow stat durability D
set SwiftBow stat durability D
set SereniaBow stat durability B

set IronBow stat durability C
set BronzeBow stat durability D
set VerianBow stat durability D
set ImperialBow stat durability D
set OldImperialBow stat durability E

set ShortBow stat cost 1000
set Apeiron stat cost 6000
set Rossweisse stat cost 6000
set SereniaBow stat cost 6000
set Pascanion2 stat cost 6000
set Pascanion stat cost 6000
set WoodenArrow stat cost 100
set StoneArrow stat cost 300
set BronzeArrow stat cost 500
set BronzeArrow+ stat cost 500
set IronArrow stat cost 800
set IronArrow+ stat cost 800
set SteelArrow stat cost 1100
set SteelArrow+ stat cost 1100
set BroadheadArrow stat cost 1500
set BreakerArrow stat cost 1500
set ImperialArrow stat cost 800
set ImperialArrow+ stat cost 800
set EmberArrow stat cost 900
set FreezeArrow stat cost 900
set RaijinArrow stat cost 1400
set MithrilArrow stat cost 1400
set SwiftBow stat cost 3000
set TripleFireBow stat cost 1000
set Apollyon stat cost 4000

set IronBow stat cost 240
set BronzeBow stat cost 600
set VerianBow stat cost 600
set ImperialBow stat cost 600
set OldImperialBow stat cost 300

set BronzeBow stat might 3
